Started GET "/" for ::1 at 2020-11-26 19:35:53 +0700
Processing by WelcomeController#index as HTML
Completed 500 Internal Server Error in 115ms


  
ActiveRecord::NoDatabaseError (Unknown database 'redmine_development'):
  
app/models/setting.rb:249:in `check_cache'
app/controllers/application_controller.rb:96:in `user_setup'
  [1m[35m (20.1ms)[0m  [1m[35mSET NAMES utf8mb4,  @@SESSION.sql_mode = CONCAT(CONCAT(@@sql_mode, ',STRICT_ALL_TABLES'), ',NO_AUTO_VALUE_ON_ZERO'),  @@SESSION.sql_auto_is_null = 0, @@SESSION.wait_timeout = 2147483[0m
  [1m[35m (185.8ms)[0m  [1m[35mCREATE DATABASE `redmine_development` DEFAULT CHARACTER SET `utf8mb4`[0m
  [1m[36mSetup::Permission Create (0.7ms)[0m  [1m[32mINSERT INTO `permissions` (`controller`, `action`, `description`, `is_public`, `sort`) VALUES ('versions', 'download', 'button_download', TRUE, 1301)[0m
  [1m[35m (139.7ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mSetup::Permission Create (0.8ms)[0m  [1m[32mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('projects', 'add_file', 'button_add', 1320)[0m
  [1m[35m (174.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mSetup::Permission Create (0.8ms)[0m  [1m[32mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('versions', 'destroy_file', 'button_delete', 1322)[0m
  [1m[35m (127.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mSetup::User Create (0.9ms)[0m  [1m[32mINSERT INTO `users` (`login`, `hashed_password`, `firstname`, `lastname`, `mail`, `admin`, `created_on`, `updated_on`) VALUES ('admin', 'd033e22ae348aeb5660fc2140aec35850c4da997', 'Redmine', 'Admin', 'admin@example.net', TRUE, '2020-11-26 19:40:52', '2020-11-26 19:40:52')[0m
  [1m[35m (140.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.5ms)[0m  [1m[35mBEGIN[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.6ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('1')[0m
  [1m[35m (100.3ms)[0m  [1m[35mCOMMIT[0m
Migrating to IssueMove (2)
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mIssueMove::Permission Create (0.3ms)[0m  [1m[32mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('projects', 'move_issues', 'button_move', 1061)[0m
  [1m[35m (111.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.8ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('2')[0m
  [1m[35m (119.4ms)[0m  [1m[35mCOMMIT[0m
Migrating to IssueAddNote (3)
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mIssueAddNote::Permission Create (0.4ms)[0m  [1m[32mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `mail_option`) VALUES ('issues', 'add_note', 'label_add_note', 1057, TRUE)[0m
  [1m[35m (103.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mActiveRecord::SchemaMigration Create (1.0ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('3')[0m
  [1m[35m (128.9ms)[0m  [1m[35mCOMMIT[0m
Migrating to ExportPdf (4)
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mExportPdf::Permission Create (0.4ms)[0m  [1m[32mINSERT INTO `permissions` (`controller`, `action`, `description`, `is_public`, `sort`) VALUES ('projects', 'export_issues_pdf', 'label_export_pdf', TRUE, 1002)[0m
  [1m[35m (123.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mExportPdf::Permission Create (0.6ms)[0m  [1m[32mINSERT INTO `permissions` (`controller`, `action`, `description`, `is_public`, `sort`) VALUES ('issues', 'export_pdf', 'label_export_pdf', TRUE, 1015)[0m
  [1m[35m (107.8ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.9ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('4')[0m
  [1m[35m (95.7ms)[0m  [1m[35mCOMMIT[0m
Migrating to IssueStartDate (5)
  [1m[35m (475.3ms)[0m  [1m[35mALTER TABLE `issues` ADD `start_date` date[0m
  [1m[35m (532.2ms)[0m  [1m[35mALTER TABLE `issues` ADD `done_ratio` int DEFAULT 0 NOT NULL[0m
  [1m[35m (0.6ms)[0m  [1m[35mBEGIN[0m
  [1m[36mActiveRecord::SchemaMigration Create (1.0ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('5')[0m
  [1m[35m (116.0ms)[0m  [1m[35mCOMMIT[0m
Migrating to CalendarAndActivity (6)
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCalendarAndActivity::Permission Create (0.5ms)[0m  [1m[32mINSERT INTO `permissions` (`controller`, `action`, `description`, `is_public`, `sort`) VALUES ('projects', 'activity', 'label_activity', TRUE, 160)[0m
  [1m[35m (130.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCalendarAndActivity::Permission Create (0.7ms)[0m  [1m[32mINSERT INTO `permissions` (`controller`, `action`, `description`, `is_public`, `sort`) VALUES ('projects', 'calendar', 'label_calendar', TRUE, 165)[0m
  [1m[35m (84.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCalendarAndActivity::Permission Create (0.8ms)[0m  [1m[32mINSERT INTO `permissions` (`controller`, `action`, `description`, `is_public`, `sort`) VALUES ('projects', 'gantt', 'label_gantt', TRUE, 166)[0m
  [1m[35m (85.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.5ms)[0m  [1m[35mBEGIN[0m
  [1m[36mActiveRecord::SchemaMigration Create (1.0ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('6')[0m
  [1m[35m (95.7ms)[0m  [1m[35mCOMMIT[0m
Migrating to CreateJournals (7)
  [1m[35m (155.5ms)[0m  [1m[35mDROP TABLE IF EXISTS `journals`[0m
  [1m[35m (668.2ms)[0m  [1m[35mCREATE TABLE `journals` (`id` int NOT NULL AUTO_INCREMENT PRIMARY KEY, `journalized_id` int DEFAULT 0 NOT NULL, `journalized_type` varchar(30) DEFAULT '' NOT NULL, `user_id` int DEFAULT 0 NOT NULL, `notes` text, `created_on` datetime NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (76.3ms)[0m  [1m[35mDROP TABLE IF EXISTS `journal_details`[0m
  [1m[35m (743.2ms)[0m  [1m[35mCREATE TABLE `journal_details` (`id` int NOT NULL AUTO_INCREMENT PRIMARY KEY, `journal_id` int DEFAULT 0 NOT NULL, `property` varchar(30) DEFAULT '' NOT NULL, `prop_key` varchar(30) DEFAULT '' NOT NULL, `old_value` varchar(255), `value` varchar(255)) ENGINE=InnoDB[0m
  [1m[35m (535.3ms)[0m  [1m[35mCREATE  INDEX `journals_journalized_id`  ON `journals` (`journalized_id`, `journalized_type`) [0m
  [1m[35m (478.1ms)[0m  [1m[35mCREATE  INDEX `journal_details_journal_id`  ON `journal_details` (`journal_id`) [0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCreateJournals::Permission Create (0.4ms)[0m  [1m[32mINSERT INTO `permissions` (`controller`, `action`, `description`, `is_public`, `sort`) VALUES ('issues', 'history', 'label_history', TRUE, 1006)[0m
  [1m[35m (136.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mCreateJournals::IssueHistory Load (0.8ms)[0m  [1m[34mSELECT `issue_histories`.* FROM `issue_histories`[0m
  [1m[35m (469.5ms)[0m  [1m[35mDROP TABLE `issue_histories`[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.5ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('7')[0m
  [1m[35m (141.8ms)[0m  [1m[35mCOMMIT[0m
Migrating to CreateUserPreferences (8)
  [1m[35m (718.7ms)[0m  [1m[35mCREATE TABLE `user_preferences` (`id` int NOT NULL AUTO_INCREMENT PRIMARY KEY, `user_id` int DEFAULT 0 NOT NULL, `others` text) ENGINE=InnoDB[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.7ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('8')[0m
  [1m[35m (140.3ms)[0m  [1m[35mCOMMIT[0m
Migrating to AddHideMailPref (9)
  [1m[35m (452.9ms)[0m  [1m[35mALTER TABLE `user_preferences` ADD `hide_mail` tinyint(1) DEFAULT FALSE[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.8ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('9')[0m
  [1m[35m (118.1ms)[0m  [1m[35mCOMMIT[0m
Migrating to CreateComments (10)
  [1m[35m (707.6ms)[0m  [1m[35mCREATE TABLE `comments` (`id` int NOT NULL AUTO_INCREMENT PRIMARY KEY, `commented_type` varchar(30) DEFAULT '' NOT NULL, `commented_id` int DEFAULT 0 NOT NULL, `author_id` int DEFAULT 0 NOT NULL, `comments` text, `created_on` datetime NOT NULL, `updated_on` datetime NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mActiveRecord::SchemaMigration Create (1.1ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('10')[0m
  [1m[35m (139.2ms)[0m  [1m[35mCOMMIT[0m
Migrating to AddNewsCommentsCount (11)
  [1m[35m (476.9ms)[0m  [1m[35mALTER TABLE `news` ADD `comments_count` int DEFAULT 0 NOT NULL[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.8ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('11')[0m
  [1m[35m (73.3ms)[0m  [1m[35mCOMMIT[0m
Migrating to AddCommentsPermissions (12)
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mAddCommentsPermissions::Permission Create (0.5ms)[0m  [1m[32mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('news', 'add_comment', 'label_comment_add', 1130)[0m
  [1m[35m (112.8ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mAddCommentsPermissions::Permission Create (0.8ms)[0m  [1m[32mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('news', 'destroy_comment', 'label_comment_delete', 1133)[0m
  [1m[35m (139.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mActiveRecord::SchemaMigration Create (1.1ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('12')[0m
  [1m[35m (105.9ms)[0m  [1m[35mCOMMIT[0m
Migrating to CreateQueries (13)
  [1m[35m (86.9ms)[0m  [1m[35mDROP TABLE IF EXISTS `queries`[0m
  [1m[35m (687.5ms)[0m  [1m[35mCREATE TABLE `queries` (`id` int NOT NULL AUTO_INCREMENT PRIMARY KEY, `project_id` int, `name` varchar(255) DEFAULT '' NOT NULL, `filters` text, `user_id` int DEFAULT 0 NOT NULL, `is_public` tinyint(1) DEFAULT FALSE NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (0.5ms)[0m  [1m[35mBEGIN[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.9ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('13')[0m
  [1m[35m (117.2ms)[0m  [1m[35mCOMMIT[0m
Migrating to AddQueriesPermissions (14)
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mAddQueriesPermissions::Permission Create (0.4ms)[0m  [1m[32mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('projects', 'add_query', 'button_create', 600)[0m
  [1m[35m (126.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.9ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('14')[0m
  [1m[35m (140.0ms)[0m  [1m[35mCOMMIT[0m
Migrating to CreateRepositories (15)
  [1m[35m (121.2ms)[0m  [1m[35mDROP TABLE IF EXISTS `repositories`[0m
  [1m[35m (652.9ms)[0m  [1m[35mCREATE TABLE `repositories` (`id` int NOT NULL AUTO_INCREMENT PRIMARY KEY, `project_id` int DEFAULT 0 NOT NULL, `url` varchar(255) DEFAULT '' NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (0.6ms)[0m  [1m[35mBEGIN[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.9ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('15')[0m
  [1m[35m (116.8ms)[0m  [1m[35mCOMMIT[0m
Migrating to AddRepositoriesPermissions (16)
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mAddRepositoriesPermissions::Permission Create (0.4ms)[0m  [1m[32mINSERT INTO `permissions` (`controller`, `action`, `description`, `is_public`, `sort`) VALUES ('repositories', 'show', 'button_view', TRUE, 1450)[0m
  [1m[35m (131.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mAddRepositoriesPermissions::Permission Create (0.7ms)[0m  [1m[32mINSERT INTO `permissions` (`controller`, `action`, `description`, `is_public`, `sort`) VALUES ('repositories', 'browse', 'label_browse', TRUE, 1460)[0m
  [1m[35m (170.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mAddRepositoriesPermissions::Permission Create (0.8ms)[0m  [1m[32mINSERT INTO `permissions` (`controller`, `action`, `description`, `is_public`, `sort`) VALUES ('repositories', 'entry', 'entry', TRUE, 1462)[0m
  [1m[35m (84.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mAddRepositoriesPermissions::Permission Create (0.9ms)[0m  [1m[32mINSERT INTO `permissions` (`controller`, `action`, `description`, `is_public`, `sort`) VALUES ('repositories', 'revisions', 'label_view_revisions', TRUE, 1470)[0m
  [1m[35m (107.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mAddRepositoriesPermissions::Permission Create (0.9ms)[0m  [1m[32mINSERT INTO `permissions` (`controller`, `action`, `description`, `is_public`, `sort`) VALUES ('repositories', 'revision', 'label_view_revisions', TRUE, 1472)[0m
  [1m[35m (142.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mAddRepositoriesPermissions::Permission Create (0.6ms)[0m  [1m[32mINSERT INTO `permissions` (`controller`, `action`, `description`, `is_public`, `sort`) VALUES ('repositories', 'diff', 'diff', TRUE, 1480)[0m
  [1m[35m (150.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.5ms)[0m  [1m[35mBEGIN[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.9ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('16')[0m
  [1m[35m (107.6ms)[0m  [1m[35mCOMMIT[0m
Migrating to CreateSettings (17)
  [1m[35m (109.2ms)[0m  [1m[35mDROP TABLE IF EXISTS `settings`[0m
  [1m[35m (687.2ms)[0m  [1m[35mCREATE TABLE `settings` (`id` int NOT NULL AUTO_INCREMENT PRIMARY KEY, `name` varchar(30) DEFAULT '' NOT NULL, `value` text) ENGINE=InnoDB[0m
  [1m[35m (0.5ms)[0m  [1m[35mBEGIN[0m
  [1m[36mActiveRecord::SchemaMigration Create (1.1ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('17')[0m
  [1m[35m (139.3ms)[0m  [1m[35mCOMMIT[0m
Migrating to SetDocAndFilesNotifications (18)
  [1m[36mSetDocAndFilesNotifications::Permission Load (0.9ms)[0m  [1m[34mSELECT `permissions`.* FROM `permissions` WHERE `permissions`.`controller` = 'projects' AND `permissions`.`action` = 'add_file'[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mSetDocAndFilesNotifications::Permission Update (0.4ms)[0m  [1m[33mUPDATE `permissions` SET `mail_option` = TRUE WHERE `permissions`.`id` = 41[0m
  [1m[35m (137.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mSetDocAndFilesNotifications::Permission Load (1.0ms)[0m  [1m[34mSELECT `permissions`.* FROM `permissions` WHERE `permissions`.`controller` = 'projects' AND `permissions`.`action` = 'add_document'[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mSetDocAndFilesNotifications::Permission Update (0.5ms)[0m  [1m[33mUPDATE `permissions` SET `mail_option` = TRUE WHERE `permissions`.`id` = 34[0m
  [1m[35m (89.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mSetDocAndFilesNotifications::Permission Load (0.9ms)[0m  [1m[34mSELECT `permissions`.* FROM `permissions` WHERE `permissions`.`controller` = 'documents' AND `permissions`.`action` = 'add_attachment'[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mSetDocAndFilesNotifications::Permission Update (0.6ms)[0m  [1m[33mUPDATE `permissions` SET `mail_option` = TRUE WHERE `permissions`.`id` = 37[0m
  [1m[35m (143.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mSetDocAndFilesNotifications::Permission Load (0.5ms)[0m  [1m[34mSELECT `permissions`.* FROM `permissions` WHERE `permissions`.`controller` = 'issues' AND `permissions`.`action` = 'add_attachment'[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mSetDocAndFilesNotifications::Permission Update (0.3ms)[0m  [1m[33mUPDATE `permissions` SET `mail_option` = TRUE WHERE `permissions`.`id` = 24[0m
  [1m[35m (97.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.5ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('18')[0m
  [1m[35m (340.6ms)[0m  [1m[35mCOMMIT[0m
Migrating to AddIssueStatusPosition (19)
  [1m[35m (2024.5ms)[0m  [1m[35mALTER TABLE `issue_statuses` ADD `position` int DEFAULT 1[0m
  [1m[36mIssueStatus Load (0.6ms)[0m  [1m[34mSELECT `issue_statuses`.* FROM `issue_statuses`[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.4ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('19')[0m
  [1m[35m (139.5ms)[0m  [1m[35mCOMMIT[0m
Migrating to AddRolePosition (20)
  [1m[35m (1028.7ms)[0m  [1m[35mALTER TABLE `roles` ADD `position` int DEFAULT 1[0m
  [1m[36mRole Load (0.4ms)[0m  [1m[34mSELECT `roles`.* FROM `roles`[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.3ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('20')[0m
  [1m[35m (115.9ms)[0m  [1m[35mCOMMIT[0m
Migrating to AddTrackerPosition (21)
  [1m[35m (630.4ms)[0m  [1m[35mALTER TABLE `trackers` ADD `position` int DEFAULT 1[0m
  [1m[36mTracker Load (0.5ms)[0m  [1m[34mSELECT `trackers`.* FROM `trackers`[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.3ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('21')[0m
  [1m[35m (123.3ms)[0m  [1m[35mCOMMIT[0m
Migrating to SerializePossiblesValues (22)
  [1m[36mCustomField Load (3.8ms)[0m  [1m[34mSELECT `custom_fields`.* FROM `custom_fields`[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.4ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('22')[0m
  [1m[35m (109.0ms)[0m  [1m[35mCOMMIT[0m
Migrating to AddTrackerIsInRoadmap (23)
  [1m[35m (409.3ms)[0m  [1m[35mALTER TABLE `trackers` ADD `is_in_roadmap` tinyint(1) DEFAULT TRUE NOT NULL[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.7ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('23')[0m
  [1m[35m (107.5ms)[0m  [1m[35mCOMMIT[0m
Migrating to AddRoadmapPermission (24)
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mAddRoadmapPermission::Permission Create (0.4ms)[0m  [1m[32mINSERT INTO `permissions` (`controller`, `action`, `description`, `is_public`, `sort`) VALUES ('projects', 'roadmap', 'label_roadmap', TRUE, 107)[0m
  [1m[35m (147.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.5ms)[0m  [1m[35mBEGIN[0m
  [1m[36mActiveRecord::SchemaMigration Create (1.1ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('24')[0m
  [1m[35m (117.3ms)[0m  [1m[35mCOMMIT[0m
Migrating to AddSearchPermission (25)
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mAddSearchPermission::Permission Create (0.4ms)[0m  [1m[32mINSERT INTO `permissions` (`controller`, `action`, `description`, `is_public`, `sort`) VALUES ('projects', 'search', 'label_search', TRUE, 130)[0m
  [1m[35m (118.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.6ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('25')[0m
  [1m[35m (208.3ms)[0m  [1m[35mCOMMIT[0m
Migrating to AddRepositoryLoginAndPassword (26)
  [1m[35m (530.7ms)[0m  [1m[35mALTER TABLE `repositories` ADD `login` varchar(60) DEFAULT ''[0m
  [1m[35m (464.8ms)[0m  [1m[35mALTER TABLE `repositories` ADD `password` varchar(60) DEFAULT ''[0m
  [1m[35m (0.5ms)[0m  [1m[35mBEGIN[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.8ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('26')[0m
  [1m[35m (184.1ms)[0m  [1m[35mCOMMIT[0m
Migrating to CreateWikis (27)
  [1m[35m (576.1ms)[0m  [1m[35mCREATE TABLE `wikis` (`id` int NOT NULL AUTO_INCREMENT PRIMARY KEY, `project_id` int NOT NULL, `start_page` varchar(255) NOT NULL, `status` int DEFAULT 1 NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (656.9ms)[0m  [1m[35mCREATE  INDEX `wikis_project_id`  ON `wikis` (`project_id`) [0m
  [1m[35m (0.5ms)[0m  [1m[35mBEGIN[0m
  [1m[36mActiveRecord::SchemaMigration Create (1.0ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('27')[0m
  [1m[35m (139.7ms)[0m  [1m[35mCOMMIT[0m
Migrating to CreateWikiPages (28)
  [1m[35m (737.1ms)[0m  [1m[35mCREATE TABLE `wiki_pages` (`id` int NOT NULL AUTO_INCREMENT PRIMARY KEY, `wiki_id` int NOT NULL, `title` varchar(255) NOT NULL, `created_on` datetime NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (612.0ms)[0m  [1m[35mCREATE  INDEX `wiki_pages_wiki_id_title`  ON `wiki_pages` (`wiki_id`, `title`) [0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.6ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('28')[0m
  [1m[35m (117.9ms)[0m  [1m[35mCOMMIT[0m
Migrating to CreateWikiContents (29)
  [1m[35m (640.9ms)[0m  [1m[35mCREATE TABLE `wiki_contents` (`id` int NOT NULL AUTO_INCREMENT PRIMARY KEY, `page_id` int NOT NULL, `author_id` int, `text` text, `comments` varchar(255) DEFAULT '', `updated_on` datetime NOT NULL, `version` int NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (590.1ms)[0m  [1m[35mCREATE  INDEX `wiki_contents_page_id`  ON `wiki_contents` (`page_id`) [0m
  [1m[35m (650.7ms)[0m  [1m[35mCREATE TABLE `wiki_content_versions` (`id` int NOT NULL AUTO_INCREMENT PRIMARY KEY, `wiki_content_id` int NOT NULL, `page_id` int NOT NULL, `author_id` int, `data` blob, `compression` varchar(6) DEFAULT '', `comments` varchar(255) DEFAULT '', `updated_on` datetime NOT NULL, `version` int NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (556.8ms)[0m  [1m[35mCREATE  INDEX `wiki_content_versions_wcid`  ON `wiki_content_versions` (`wiki_content_id`) [0m
  [1m[35m (0.5ms)[0m  [1m[35mBEGIN[0m
  [1m[36mActiveRecord::SchemaMigration Create (1.0ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('29')[0m
  [1m[35m (92.2ms)[0m  [1m[35mCOMMIT[0m
Migrating to AddProjectsFeedsPermissions (30)
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mAddProjectsFeedsPermissions::Permission Create (0.4ms)[0m  [1m[32mINSERT INTO `permissions` (`controller`, `action`, `description`, `is_public`, `sort`) VALUES ('projects', 'feeds', 'label_feed_plural', TRUE, 132)[0m
  [1m[35m (133.7ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.5ms)[0m  [1m[35mBEGIN[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.9ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('30')[0m
